id,community,district,area,layout,floor,total_floors,total_price,unit_price,decoration,year_built,building_type,elevator,orientation,age,age_range,floor_ratio,floor_ratio_range,area_range,area_per_room,rooms,halls,rooms_halls_ratio,district_encoded,decoration_encoded,building_type_encoded,elevator_encoded,orientation_encoded,district_decoration,area_price_per_room,floor_elevator
1,金地湖城大境,曲江新区,89,2室1厅,6,18,95,10674,精装,2018,板楼,有,南,8,次新房(5-10年),0.3333333333333333,中低楼层,中小户型(60-90),44.5,2,1,2.0,0,1,2,1,0,1,89,0.3333333333333333
2,中海凯旋门,曲江新区,126,3室2厅,12,33,165,13095,精装,2017,塔楼,有,南,9,次新房(5-10年),0.36363636363636365,中低楼层,中大户型(120-150),42.0,3,2,1.5,0,1,1,1,0,1,126,0.36363636363636365
3,万科金域曲江,曲江新区,142,4室2厅,8,26,185,13028,精装,2019,板楼,有,南北,7,次新房(5-10年),0.3076923076923077,中低楼层,中大户型(120-150),35.5,4,2,2.0,0,1,2,1,1,1,142,0.3076923076923077
4,绿地海珀紫庭,曲江新区,98,3室1厅,15,30,108,11020,精装,2020,塔楼,有,南,6,次新房(5-10年),0.5,中低楼层,中户型(90-120),32.666666666666664,3,1,3.0,0,1,1,1,0,1,98,0.5
5,华侨城天鹅堡,曲江新区,175,4室2厅,22,32,220,12571,精装,2018,塔楼,有,南北,8,次新房(5-10年),0.6875,中高楼层,大户型(150+),43.75,4,2,2.0,0,1,1,1,1,1,175,0.6875
6,金辉世界城,曲江新区,115,3室2厅,10,28,125,10870,精装,2019,板楼,有,南,7,次新房(5-10年),0.35714285714285715,中低楼层,中户型(90-120),38.333333333333336,3,2,1.5,0,1,2,1,0,1,115,0.35714285714285715
7,龙湖曲江盛景,曲江新区,130,3室2厅,18,25,145,11154,精装,2017,板楼,有,南,9,次新房(5-10年),0.72,中高楼层,中大户型(120-150),43.333333333333336,3,2,1.5,0,1,2,1,0,1,130,0.72
8,天地源枫林绿洲,高新区,88,2室1厅,5,18,105,11932,精装,2016,板楼,有,南,10,次新房(5-10年),0.2777777777777778,中低楼层,中小户型(60-90),44.0,2,1,2.0,11,1,2,1,0,111,88,0.2777777777777778
9,万科城,高新区,105,3室2厅,12,30,125,11905,精装,2018,塔楼,有,南,8,次新房(5-10年),0.4,中低楼层,中户型(90-120),35.0,3,2,1.5,11,1,1,1,0,111,105,0.4
10,金地西沣公元,高新区,120,3室2厅,8,26,135,11250,精装,2019,板楼,有,南北,7,次新房(5-10年),0.3076923076923077,中低楼层,中户型(90-120),40.0,3,2,1.5,11,1,2,1,1,111,120,0.3076923076923077
